,precision,recall,f1,seed,datetime,type_of_algo
1,0.26666666666666666,0.3,0.2823529411764706,2,2021-11-26T10:19:11,bayesian|topology|doc2vec
2,0.171875,0.3055555555555556,0.22000000000000008,3,2021-11-26T10:19:11,bayesian|topology|doc2vec
3,0.3333333333333333,0.3684210526315789,0.35,4,2021-11-26T10:19:11,bayesian|topology|doc2vec
4,0.2826086956521739,0.3611111111111111,0.3170731707317073,5,2021-11-26T10:19:12,bayesian|topology|doc2vec
5,0.2558139534883721,0.2894736842105263,0.2716049382716049,6,2021-11-26T10:19:12,bayesian|topology|doc2vec
0,0.03571428571428571,0.03571428571428571,0.03571428571428571,1,2021-11-26T10:59:32,doc2vec
1,0.21739130434782608,0.125,0.15873015873015875,2,2021-11-26T10:59:32,doc2vec
2,0.1388888888888889,0.1388888888888889,0.1388888888888889,3,2021-11-26T10:59:32,doc2vec
3,0.10714285714285714,0.07894736842105263,0.09090909090909093,4,2021-11-26T10:59:33,doc2vec
4,0.21428571428571427,0.16666666666666666,0.1875,5,2021-11-26T10:59:33,doc2vec
5,0.3,0.15789473684210525,0.206896551724138,6,2021-11-26T10:59:33,doc2vec
0,0.07142857142857142,0.07142857142857142,0.07142857142857142,1,2021-11-26T11:39:15,doc2vec
1,0.16666666666666666,0.1,0.125,2,2021-11-26T11:39:15,doc2vec
2,0.13333333333333333,0.1111111111111111,0.1212121212121212,3,2021-11-26T11:39:15,doc2vec
3,0.13636363636363635,0.07894736842105263,0.1,4,2021-11-26T11:39:15,doc2vec
4,0.2631578947368421,0.1388888888888889,0.18181818181818185,5,2021-11-26T11:39:15,doc2vec
5,0.2727272727272727,0.15789473684210525,0.2,6,2021-11-26T11:39:15,doc2vec
0,0.2619047619047619,0.3928571428571429,0.3142857142857143,1,2021-11-26T13:02:54,bayesian|topology|doc2vec|bert
1,0.3888888888888889,0.35,0.3684210526315789,2,2021-11-26T13:02:54,bayesian|topology|doc2vec|bert
2,0.28205128205128205,0.3055555555555556,0.2933333333333333,3,2021-11-26T13:02:54,bayesian|topology|doc2vec|bert
3,0.4814814814814815,0.34210526315789475,0.4,4,2021-11-26T13:02:54,bayesian|topology|doc2vec|bert
4,0.3103448275862069,0.25,0.2769230769230769,5,2021-11-26T13:02:55,bayesian|topology|doc2vec|bert
5,0.3125,0.2631578947368421,0.2857142857142857,6,2021-11-26T13:02:55,bayesian|topology|doc2vec|bert
0,0.2272727272727273,0.35714285714285715,0.2777777777777778,1,2021-11-26T13:03:06,topology|doc2vec|bert
1,0.40625,0.325,0.3611111111111112,2,2021-11-26T13:03:06,topology|doc2vec|bert
2,0.1891891891891892,0.19444444444444445,0.1917808219178082,3,2021-11-26T13:03:06,topology|doc2vec|bert
3,0.4230769230769231,0.2894736842105263,0.34375,4,2021-11-26T13:03:06,topology|doc2vec|bert
4,0.2903225806451613,0.25,0.2686567164179105,5,2021-11-26T13:03:06,topology|doc2vec|bert
5,0.3461538461538461,0.2368421052631579,0.28125,6,2021-11-26T13:03:07,topology|doc2vec|bert
0,0.25,0.3928571428571429,0.3055555555555556,1,2021-11-26T13:03:27,topology|bayesian|bert
1,0.4166666666666667,0.375,0.3947368421052631,2,2021-11-26T13:03:27,topology|bayesian|bert
2,0.25,0.2777777777777778,0.2631578947368421,3,2021-11-26T13:03:27,topology|bayesian|bert
3,0.4666666666666667,0.3684210526315789,0.4117647058823529,4,2021-11-26T13:03:27,topology|bayesian|bert
4,0.3703703703703704,0.2777777777777778,0.3174603174603175,5,2021-11-26T13:03:28,topology|bayesian|bert
5,0.3548387096774194,0.2894736842105263,0.31884057971014496,6,2021-11-26T13:03:28,topology|bayesian|bert
0,0.16831683168316833,0.6071428571428571,0.26356589147286824,1,2021-11-26T13:03:39,topology
1,0.18888888888888888,0.425,0.2615384615384615,2,2021-11-26T13:03:39,topology
2,0.15151515151515152,0.5555555555555556,0.2380952380952381,3,2021-11-26T13:03:39,topology
3,0.2625,0.5526315789473685,0.3559322033898305,4,2021-11-26T13:03:39,topology
4,0.17037037037037034,0.6388888888888888,0.2690058479532164,5,2021-11-26T13:03:39,topology
5,0.2195121951219512,0.4736842105263158,0.3,6,2021-11-26T13:03:39,topology
0,0.1875,0.21428571428571427,0.2,1,2021-11-26T13:04:02,bert
1,0.2647058823529412,0.225,0.2432432432432433,2,2021-11-26T13:04:02,bert
2,0.2258064516129032,0.19444444444444445,0.20895522388059695,3,2021-11-26T13:04:02,bert
3,0.4,0.21052631578947367,0.27586206896551724,4,2021-11-26T13:04:02,bert
4,0.2333333333333333,0.19444444444444445,0.21212121212121213,5,2021-11-26T13:04:03,bert
5,0.2222222222222222,0.15789473684210525,0.18461538461538465,6,2021-11-26T13:04:03,bert
0,0.2,0.21428571428571427,0.206896551724138,1,2021-11-26T13:09:53,bert
1,0.2962962962962963,0.2,0.2388059701492537,2,2021-11-26T13:09:54,bert
2,0.25,0.19444444444444445,0.21875000000000006,3,2021-11-26T13:09:54,bert
3,0.3888888888888889,0.18421052631578946,0.25,4,2021-11-26T13:09:54,bert
4,0.2222222222222222,0.16666666666666666,0.1904761904761905,5,2021-11-26T13:09:54,bert
5,0.3043478260869565,0.18421052631578946,0.22950819672131145,6,2021-11-26T13:09:54,bert
0,0.23255813953488372,0.35714285714285715,0.28169014084507044,1,2021-11-26T13:10:12,topology|bayesian|bert
1,0.4375,0.35,0.38888888888888884,2,2021-11-26T13:10:13,topology|bayesian|bert
2,0.2894736842105263,0.3055555555555556,0.2972972972972973,3,2021-11-26T13:10:13,topology|bayesian|bert
3,0.5517241379310345,0.42105263157894735,0.47761194029850745,4,2021-11-26T13:10:13,topology|bayesian|bert
4,0.39285714285714285,0.3055555555555556,0.34375000000000006,5,2021-11-26T13:10:13,topology|bayesian|bert
5,0.4230769230769231,0.2894736842105263,0.34375,6,2021-11-26T13:10:13,topology|bayesian|bert
